journal,authors,buzz_id,date,name,doi,pii
Water Science and Engineering,"['Jing-qiao Mao', 'Ming-ming Tian', 'Hui-chao Dai']",16,2019-12-12,Shuffled complex evolution coupled with stochastic ranking for reservoir scheduling problems,10.1016/j.wse.2019.12.003,S1674237019301243
Water Science and Engineering,"['Matteo Rubinato', 'Andrew Nichols', 'Simon Tait']",16,2019-12-14,Urban and river flooding: Comparison of flood risk management approaches in the UK and China and an assessment of future knowledge needs,10.1016/j.wse.2019.12.004,S1674237019301255
Water Science and Engineering,['Xi-Zhi Niu'],16,2019-12-19,Models to predict sunlight-induced photodegradation rates of contaminants in wastewater stabilisation ponds and clarifiers,10.1016/j.wse.2019.12.005,S1674237019301267
Water Science and Engineering,"['Xiao-dong Li', 'Qing-zhou Zhai']",16,2019-12-19,Nano mesocellular foam silica (MCFs): An effective adsorbent for removing Ni<ce:sup loc=post>2+</ce:sup> from aqueous solution,10.1016/j.wse.2019.12.006,S1674237019301279
Water Science and Engineering,"['Hong-yuan Fang', 'Sheng-wei Gan', 'Chen-ying Xue']",16,2019-12-19,Evaluation of regional water resources carrying capacity based on binary index method and reduction index method,10.1016/j.wse.2019.12.008,S1674237019301292
Water Science and Engineering,"['Jing-chun Feng', 'Hua-ai Huang', 'Ke Zhang']",16,2019-12-19,Comprehensive security risk factor identification for small reservoirs with heterogeneous data based on grey relational analysis model,10.1016/j.wse.2019.12.009,S1674237019301309
Water Science and Engineering,"['Maryam Azarpira', 'Amir Reza Zarrati']",16,2019-09-05,A 3D analytical model for vortex velocity field based on spiral streamline pattern,10.1016/j.wse.2019.09.001,S1674237019300778
Water Science and Engineering,"['Si-qi Dou', 'Jun-jie Li', 'Fei Kang']",16,2019-09-10,Health diagnosis of concrete dams using hybrid FWA with RBF-based surrogate model,10.1016/j.wse.2019.09.002,S167423701930078X
Water Science and Engineering,"['Jun-hui Fan', 'Xing-yu Liu', 'Xue-wu Hu']",16,2019-09-04,Effect of hydraulic retention time and pH on oxidation of ferrous iron in simulated ferruginous acid mine drainage treatment with inoculation of iron-oxidizing bacteria,10.1016/j.wse.2019.09.003,S1674237019300791
Water Science and Engineering,"['Fu-hai Yao', 'Shao-heng Guan', 'Qi-wen Liu']",16,2019-09-06,Long-term deformation analysis of Shuibuya concrete face rockfill dam based on response surface method and improved genetic algorithm,10.1016/j.wse.2019.09.004,S1674237019300808
Water Science and Engineering,"['Pedro Xavier Ramos', 'Laurent Schindfessel', 'Tom De Mulder']",16,2019-09-10,Influence of bed elevation discordance on flow patterns and head losses in an open-channel confluence,10.1016/j.wse.2019.09.005,S167423701930081X
Water Science and Engineering,"['Jie Yang', 'Xu-dong Qu', 'Meng Chang']",16,2019-09-16,An intelligent singular value diagnostic method for concrete dam deformation monitoring,10.1016/j.wse.2019.09.006,S1674237019300821
Water Science and Engineering,"['Sonja Eichentopf', 'Harshinie Karunarathna', 'José M. Alsina']",16,2019-09-12,Morphodynamics of sandy beaches under the influence of storm sequences: Current research status and future needs,10.1016/j.wse.2019.09.007,S1674237019300833
Water Science and Engineering,"['Yan Xiang', 'Zhi-min Fu', 'Zheng-fei Cheng']",16,2019-08-26,Analysis of wave clipping effects of plain reservoir artificial islands based on MIKE21 SW model,10.1016/j.wse.2019.08.002,S1674237019300766
Water Science and Engineering,"['Sheng-shui Chen', 'Qi-ming Zhong', 'Guang-ze Shen']",16,2019-08-22,Numerical modeling of earthen dam breach due to piping failure,10.1016/j.wse.2019.08.001,S1674237019300754
Water Science and Engineering,"['Fang-fang Wang', 'Shi-qiang Wu', 'Sen-lin Zhu']",16,2019-06-04,Numerical simulation of flow separation over a backward-facing step with high Reynolds number,10.1016/j.wse.2019.05.003,S1674237019300547
Water Science and Engineering,"['Tao Yan', 'Yun-ping Yang', 'Xiao-bing Cheng']",16,2019-06-05,Possibilities and challenges of expanding dimensions of waterway downstream of Three Gorges Dam,10.1016/j.wse.2019.05.004,S1674237019300559
Water Science and Engineering,"['Li Yan', 'Men-wu Wu', 'Tian-sheng Wu']",16,2019-06-04,Flume experimental study on evolution of a mouth bar under interaction of floods and waves,10.1016/j.wse.2019.05.005,S1674237019300560
Water Science and Engineering,"['Seyed Mohammad Hossein Fayaz', 'Roya Mafigholami', 'Karim Ghasemipanah']",16,2019-06-03,"Correlations between silt density index, turbidity and oxidation-reduction potential parameters in seawater reverse osmosis desalination",10.1016/j.wse.2019.05.006,S1674237019300572
Water Science and Engineering,"['Ji-xiang Huo', 'Fu-heng Ma', 'Xiao-lei Ji']",16,2019-06-04,Porosity and permeability variations of a dam curtain during dissolution,10.1016/j.wse.2019.05.007,S1674237019300584
Water Science and Engineering,"['Ke Zhang', 'Li-jun Chao', 'Jin-yin Ye']",16,2019-06-06,Using multi-satellite microwave remote sensing observations for retrieval of daily surface soil moisture across China,10.1016/j.wse.2019.06.001,S1674237019300596
Water Science and Engineering,"['Yan-wei Sun', 'Christine Pomeroy', 'Cun-dong Xu']",16,2019-06-06,Impacts of rainfall and catchment characteristics on bioretention cell performance,10.1016/j.wse.2019.06.002,S1674237019300602
Water Science and Engineering,"['Jaan H. Pu', 'Awesar Hussain', 'Dennis Lam']",16,2019-06-06,Submerged flexible vegetation impact on open channel flow velocity distribution: An analytical modelling study on drag and friction,10.1016/j.wse.2019.06.003,S1674237019300614
Water Science and Engineering,"['Sahameddin Mahmoudi Kurdistani', 'Giuseppe R. Tomasicchio', 'Leila Hassanabadi']",16,2019-05-29,River bank protection from ship-induced waves and river flow,10.1016/j.wse.2019.05.002,S1674237019300535
Water Science and Engineering,"['Xiao-dong Liu', 'Ling-qi Li', 'Lu-ying Chen']",16,2019-05-25,Numerical simulation of wind-driven circulation and pollutant transport in Taihu Lake based on a quadtree grid,10.1016/j.wse.2019.05.001,S1674237019300523
Water Science and Engineering,"['Juan Pinos', 'Luis Timbe']",16,2019-03-20,Performance assessment of two-dimensional hydraulic models for generation of flood inundation maps in mountain river basins,10.1016/j.wse.2019.03.001,S1674237019300183
Water Science and Engineering,"['Rakesh Sahukhal', 'Tri Ratna Bajracharya']",16,2019-03-21,Modeling water resources under competing demands for sustainable development: A case study of Kaligandaki Gorge Hydropower Project in Nepal,10.1016/j.wse.2019.03.002,S1674237019300195
Water Science and Engineering,"['Rodney Ronalds', 'Alex Rowlands', 'Hong Zhang']",16,2019-04-01,On-site stormwater detention for Australian development projects: Does it meet frequent flow management objectives?,10.1016/j.wse.2019.03.004,S1674237019300213
Water Science and Engineering,"['Shimaa A. Shahin', 'Mohamed Mossad', 'Moharram Fouad']",16,2019-04-04,Evaluation of copper removal efficiency using water treatment sludge,10.1016/j.wse.2019.04.001,S1674237019300225
Water Science and Engineering,"['Dominic E. Reeve', 'Ali Adel Zuhaira', 'Harshinie Karunarathna']",16,2019-04-08,Computational investigation of hydraulic performance variation with geometry in gabion stepped spillways,10.1016/j.wse.2019.04.002,S1674237019300237
Water Science and Engineering,"['Shweta Gupta', 'S. K. Sharma', 'Arinjay Kumar']",16,2019-04-08,Biosorption of Ni(II) ions from aqueous solution using modified <ce:italic>Aloe barbadensis</ce:italic> Miller leaf powder,10.1016/j.wse.2019.04.003,S1674237019300249
Water Science and Engineering,"['Zhen-wei Zhang', 'Zhi-li Zou']",16,2019-04-13,Application of power law to vertical distribution of longshore currents,10.1016/j.wse.2019.04.004,S1674237019300250
Water Science and Engineering,"['Armin Azad', 'Hojat Karami', 'Ozgur Kisi']",16,2019-04-11,Modeling river water quality parameters using modified adaptive neuro fuzzy inference system,10.1016/j.wse.2018.11.001,S1674237019300262
Water Science and Engineering,"['De-gao Zou', 'Jing-mao Liu', 'Qing-po Yang']",16,2018-12-05,A simple permanent deformation model of rockfill materials,10.1016/j.wse.2018.12.001,S1674237018300966
Water Science and Engineering,"['Xi-bin Huang', 'Qing Wang']",16,2018-12-05,Numerical models and theoretical analysis of supercritical bend flow,10.1016/j.wse.2018.12.002,S1674237018300978
Water Science and Engineering,"['Shao-wei Wang', 'Ying-li Xu', 'Teng-fei Bao']",16,2018-12-21,Monitoring models for base flow effect and daily variation of dam seepage elements considering time lag effect,10.1016/j.wse.2018.12.004,S1674237018300991
Water Science and Engineering,"['Hossein Kheirfam', 'Sahar Mokarram-Kashtiban']",16,2019-01-08,A regional suspended load yield estimation model for ungauged watersheds,10.1016/j.wse.2018.09.008,S167423701930002X
Water Science and Engineering,"['Sneha Unnikrishnan', 'Mohd Hashim Khan', 'Karthikeyan Ramalingam']",16,2019-01-08,Dye-tolerant marine <ce:italic>Acinetobacter baumannii</ce:italic>-mediated biodegradation of reactive red,10.1016/j.wse.2018.08.001,S1674237019300031
Water Science and Engineering,"['Ren-kun Wang', 'Lin Chen', 'Chong Zhang']",16,2019-01-08,Seismic design of Xiluodu ultra-high arch dam,10.1016/j.wse.2019.01.002,S1674237019300043
Water Science and Engineering,"['Zhi-yuan Wu', 'Chang-bo Jiang', 'Lian-jie Li']",16,2018-09-14,Evaluation of numerical wave model for typhoon wave simulation in South China Sea,10.1016/j.wse.2018.09.001,S167423701830070X
Water Science and Engineering,"['Jing Zhang', 'Qian Chang', 'Shu-ning Li']",16,2018-09-15,Experimental study on discharge coefficient of a gear-shaped weir,10.1016/j.wse.2018.09.002,S1674237018300711
Water Science and Engineering,"['Xiao-lei Fu', 'Zhong-bo Yu', 'Qin Ju']",16,2018-09-22,Analysis of influence of observation operator on sequential data assimilation through soil temperature simulation with common land model,10.1016/j.wse.2018.09.003,S1674237018300723
Water Science and Engineering,"['Peng Dai', 'Ji-sheng Zhang', 'Zi-xuan Tang']",16,2018-09-26,Numerical study of hydrodynamic mechanism of dynamic tidal power,10.1016/j.wse.2018.09.004,S1674237018300735
Water Science and Engineering,"['Lin Yuan', 'Hong-guang Sun', 'Bing-qing Lu']",16,2018-09-26,"Statistical description of depth-dependent turbulent velocity measured in Taihu Lake, China",10.1016/j.wse.2018.09.005,S1674237018300747
Water Science and Engineering,['David A. Chin'],16,2018-09-26,On relationship between curve numbers and phi indices,10.1016/j.wse.2018.09.006,S1674237018300759
Water Science and Engineering,"['Zhi-hong Zhang', 'Jia-pei Zhang', 'Min Zhu']",16,2018-09-29,A one-dimensional transport model for multi-component solute in saturated soil,10.1016/j.wse.2018.09.007,S1674237018300760
Water Science and Engineering,"['Mojtaba Afsharnia', 'Mojtaba Kianmehr', 'Abdolreza Karimi']",16,2018-10-06,Disinfection of dairy wastewater effluent through solar photocatalysis processes,10.1016/j.wse.2018.10.001,S1674237018300796
Water Science and Engineering,"['Ashwini V. Padalkar', 'Rakesh Kumar']",16,2018-10-12,Common effluent treatment plant (CETP): Reliability analysis and performance evaluation,10.1016/j.wse.2018.10.002,S1674237018300802
Water Science and Engineering,"['Ming-wei Ma', 'Wen-chuan Wang', 'Hong-fei Zang']",16,2018-10-25,"Application of a hybrid multiscalar indicator in drought identification in Beijing and Guangzhou, China",10.1016/j.wse.2018.10.003,S1674237018300814
Water Science and Engineering,"['Shou-kai Chen', 'Qi-dong He', 'Ji-gang Cao']",16,2018-10-25,Seepage simulation of high concrete-faced rockfill dams based on generalized equivalent continuum model,10.1016/j.wse.2018.10.004,S1674237018300826
Water Science and Engineering,"['Saeideh Samani', 'Ming Ye', 'Asghar A. Moghaddam']",16,2018-06-22,Impacts of prior parameter distributions on Bayesian evaluation of groundwater model complexity,10.1016/j.wse.2018.06.001,S1674237018300498
Water Science and Engineering,"['Jing-yan Gao', 'Xue-jing Wang', 'Hai-long Li']",16,2018-06-23,Estimating submarine groundwater discharge and associated nutrient inputs into Daya Bay during spring using radium isotopes,10.1016/j.wse.2018.06.002,S1674237018300504
Water Science and Engineering,"['Zohreh Sheikh Khozani', 'Hossein Bonakdari', 'Isa Ebtehaj']",16,2018-07-05,An expert system for predicting shear stress distribution in circular open channels using gene expression programming,10.1016/j.wse.2018.07.001,S1674237018300516
Water Science and Engineering,"['Mohammad Mehedi Hasan', 'Guido Wyseure']",16,2018-07-05,"Impact of climate change on hydropower generation in Rio Jubones Basin, Ecuador",10.1016/j.wse.2018.07.002,S1674237018300528
Water Science and Engineering,"['Chong Ma', 'Hong-bin Zhan', 'Hua-zhou Li']",16,2018-07-05,A new shear rheological model for a soft interlayer with varying water content,10.1016/j.wse.2018.07.003,S167423701830053X
Water Science and Engineering,"['Jia-zhong Qian', 'Xiu-xuan Wang', 'Zhang-xian Yang']",16,2018-07-10,"Simulation of denitrification in groundwater from Chaohu Lake Catchment, China",10.1016/j.wse.2018.07.004,S1674237018300541
Water Science and Engineering,"['Bing-qing Lu', 'Yong Zhang', 'Chun-miao Zheng']",16,2018-07-27,Lagrangian simulation of multi-step and rate-limited chemical reactions in multi-dimensional porous media,10.1016/j.wse.2018.07.006,S1674237018300565
Water Science and Engineering,"['Yi-ben Cheng', 'Hong-bin Zhan', 'Fang Bao']",16,2018-07-11,Deep soil water recharge response to precipitation in Mu Us Sandy Land of China,10.1016/j.wse.2018.07.007,S1674237018300577
Water Science and Engineering,"['Jin-ping He', 'Zhen-xiang Jiang', 'Yu-qun Shi']",16,2018-04-04,Cloud-Verhulst hybrid prediction model for dam deformation under uncertain conditions,10.1016/j.wse.2018.03.002,S1674237018300206
Water Science and Engineering,"['Shao-feng Yan', 'Shuang-en Yu', 'Jia-gen Dong']",16,2018-04-03,Understanding groundwater table using a statistical model,10.1016/j.wse.2018.03.003,S1674237018300218
Water Science and Engineering,"['Ghorban Mahtabi', 'Hadi Arvanaghi']",16,2018-04-03,Experimental and numerical analysis of flow over a rectangular full-width sharp-crested weir,10.1016/j.wse.2018.03.004,S167423701830022X
Water Science and Engineering,"['Qi-ming Zhong', 'Sheng-shui Chen', 'Zhao Deng']",16,2018-04-03,A simplified physically-based breach model for a high concrete-faced rockfill dam: A case study,10.1016/j.wse.2018.03.005,S1674237018300231
Water Science and Engineering,"['Feng-peng Bai', 'Zhong-hua Yang', 'Wu-gang Zhou']",16,2018-04-06,Study of total variation diminishing (TVD) slope limiters in dam-break flow simulation,10.1016/j.wse.2017.09.004,S1674237018300255
Water Science and Engineering,"['En-jin Zhao', 'Lin Mu', 'Chang-bo Jiang']",16,2018-04-06,Numerical investigation of pollution transport and environmental improvement measures in a tidal bay based on a Lagrangian particle-tracking model,10.1016/j.wse.2017.08.001,S1674237018300267
Water Science and Engineering,['Charles S. Melching'],16,2018-04-06,Application of a water quality model for determining instream aeration station location and operational rules: A case study,10.1016/j.wse.2017.09.005,S1674237018300279
Water Science and Engineering,"['Jun Liu', 'Gloria Appiah-Sefah', 'Theresa Oteng Apreku']",16,2018-04-06,Effects of elevated atmospheric CO<ce:inf loc=post>2</ce:inf> and nitrogen fertilization on nitrogen cycling in experimental riparian wetlands,10.1016/j.wse.2017.05.005,S1674237018300280
Water Science and Engineering,"['Chong-xun Mo', 'Gui-yan Mo', 'Ju-liang Jin']",16,2018-04-06,A quantitative model for danger degree evaluation of staged operation of earth dam reservoir in flood season and its application,10.1016/j.wse.2017.07.001,S1674237018300292
